<<<<<<< HEAD
com.chaltteok.chaltteok_FE:dimen/m3_appbar_scrim_height_trigger_large = 0x7f0700ac
com.chaltteok.chaltteok_FE:layout/navermap_map_view = 0x7f0c006e
com.chaltteok.chaltteok_FE:color/mtrl_btn_text_color_disabled = 0x7f06021c
com.chaltteok.chaltteok_FE:style/ThemeOverlay.MaterialComponents.AutoCompleteTextView.OutlinedBox.Dense = 0x7f1002c0
com.chaltteok.chaltteok_FE:dimen/mtrl_calendar_year_horizontal_padding = 0x7f0701bb
com.chaltteok.chaltteok_FE:dimen/abc_star_small = 0x7f07003d
com.chaltteok.chaltteok_FE:attr/textAppearanceHeadline4 = 0x7f0403f3
com.chaltteok.chaltteok_FE:color/mtrl_btn_text_btn_ripple_color = 0x7f06021b
com.chaltteok.chaltteok_FE:style/Base.Widget.AppCompat.SearchView = 0x7f1000e5
com.chaltteok.chaltteok_FE:attr/autoTransition = 0x7f04003f
com.chaltteok.chaltteok_FE:dimen/design_fab_elevation = 0x7f070074
com.chaltteok.chaltteok_FE:color/m3_ref_palette_dynamic_neutral_variant95 = 0x7f0600ba
com.chaltteok.chaltteok_FE:color/material_dynamic_tertiary50 = 0x7f0601f0
com.chaltteok.chaltteok_FE:color/mtrl_btn_bg_color_selector = 0x7f060217
com.chaltteok.chaltteok_FE:color/material_timepicker_modebutton_tint = 0x7f060216
com.chaltteok.chaltteok_FE:color/material_timepicker_clockface = 0x7f060215
com.chaltteok.chaltteok_FE:id/rectangles = 0x7f09017b
com.chaltteok.chaltteok_FE:color/mtrl_navigation_bar_colored_item_tint = 0x7f060232
com.chaltteok.chaltteok_FE:string/mtrl_picker_invalid_format_example = 0x7f0f009b
com.chaltteok.chaltteok_FE:color/material_slider_inactive_track_color = 0x7f060210
com.chaltteok.chaltteok_FE:color/material_slider_inactive_tick_marks_color = 0x7f06020f
com.chaltteok.chaltteok_FE:color/material_slider_active_track_color = 0x7f06020d
com.chaltteok.chaltteok_FE:color/material_on_surface_stroke = 0x7f06020b
com.chaltteok.chaltteok_FE:color/material_on_surface_emphasis_high_type = 0x7f060209
com.chaltteok.chaltteok_FE:color/material_on_surface_disabled = 0x7f060208
com.chaltteok.chaltteok_FE:color/error_color_material_light = 0x7f06006c
com.chaltteok.chaltteok_FE:color/material_on_primary_emphasis_high_type = 0x7f060206
com.chaltteok.chaltteok_FE:dimen/mtrl_calendar_text_input_padding_top = 0x7f0701b6
com.chaltteok.chaltteok_FE:styleable/StateSet = 0x7f110083
com.chaltteok.chaltteok_FE:attr/showDividers = 0x7f040389
com.chaltteok.chaltteok_FE:color/material_on_background_disabled = 0x7f060202
com.chaltteok.chaltteok_FE:color/material_harmonized_color_on_error_container = 0x7f060201
com.chaltteok.chaltteok_FE:color/material_harmonized_color_error_container = 0x7f0601ff
com.chaltteok.chaltteok_FE:color/material_harmonized_color_error = 0x7f0601fe
com.chaltteok.chaltteok_FE:dimen/mtrl_alert_dialog_background_inset_bottom = 0x7f070169
com.chaltteok.chaltteok_FE:color/material_grey_900 = 0x7f0601fd
com.chaltteok.chaltteok_FE:string/catalyst_copy_button = 0x7f0f0029
com.chaltteok.chaltteok_FE:color/material_grey_850 = 0x7f0601fc
com.chaltteok.chaltteok_FE:layout/mtrl_navigation_rail_item = 0x7f0c005c
com.chaltteok.chaltteok_FE:dimen/design_bottom_sheet_peek_height_min = 0x7f070072
com.chaltteok.chaltteok_FE:color/material_grey_800 = 0x7f0601fb
com.chaltteok.chaltteok_FE:color/material_grey_600 = 0x7f0601fa
com.chaltteok.chaltteok_FE:color/material_grey_50 = 0x7f0601f9
com.chaltteok.chaltteok_FE:attr/flow_firstHorizontalBias = 0x7f0401a3
com.chaltteok.chaltteok_FE:dimen/abc_button_padding_vertical_material = 0x7f070015
com.chaltteok.chaltteok_FE:style/SpinnerTimePickerDialog = 0x7f100181
com.chaltteok.chaltteok_FE:color/material_grey_300 = 0x7f0601f8
com.chaltteok.chaltteok_FE:dimen/notification_right_icon_size = 0x7f070236
com.chaltteok.chaltteok_FE:dimen/mtrl_progress_circular_inset_medium = 0x7f0701fb
com.chaltteok.chaltteok_FE:layout/navermap_open_source_license_activity = 0x7f0c006f
com.chaltteok.chaltteok_FE:color/material_dynamic_tertiary99 = 0x7f0601f6
com.chaltteok.chaltteok_FE:dimen/mtrl_low_ripple_pressed_alpha = 0x7f0701e6
com.chaltteok.chaltteok_FE:color/material_slider_halo_color = 0x7f06020e
com.chaltteok.chaltteok_FE:color/material_dynamic_tertiary90 = 0x7f0601f4
com.chaltteok.chaltteok_FE:string/fab_transformation_scrim_behavior = 0x7f0f005d
com.chaltteok.chaltteok_FE:integer/material_motion_duration_short_1 = 0x7f0a0024
com.chaltteok.chaltteok_FE:id/tag_screen_reader_focusable = 0x7f0901cf
com.chaltteok.chaltteok_FE:style/Widget.MaterialComponents.BottomSheet = 0x7f1003d9
com.chaltteok.chaltteok_FE:integer/material_motion_duration_long_2 = 0x7f0a0021
com.chaltteok.chaltteok_FE:drawable/navermap_location_overlay_icon = 0x7f0800cb
com.chaltteok.chaltteok_FE:style/TextAppearance.Compat.Notification.Line2.Media = 0x7f1001c3
com.chaltteok.chaltteok_FE:string/alert_description = 0x7f0f001b
com.chaltteok.chaltteok_FE:attr/hideMotionSpec = 0x7f0401d1
com.chaltteok.chaltteok_FE:attr/suffixTextAppearance = 0x7f0403bd
com.chaltteok.chaltteok_FE:color/material_dynamic_tertiary40 = 0x7f0601ef
com.chaltteok.chaltteok_FE:color/m3_ref_palette_primary80 = 0x7f060113
com.chaltteok.chaltteok_FE:dimen/mtrl_btn_icon_btn_padding_left = 0x7f070183
com.chaltteok.chaltteok_FE:color/material_dynamic_tertiary30 = 0x7f0601ee
com.chaltteok.chaltteok_FE:color/material_dynamic_tertiary100 = 0x7f0601ec
com.chaltteok.chaltteok_FE:styleable/DrawerArrowToggle = 0x7f11002d
com.chaltteok.chaltteok_FE:dimen/m3_sys_motion_easing_legacy_accelerate_control_x2 = 0x7f070120
com.chaltteok.chaltteok_FE:style/ThemeOverlay.Material3.HarmonizedColors.Empty = 0x7f1002a5
com.chaltteok.chaltteok_FE:color/material_on_primary_disabled = 0x7f060205
com.chaltteok.chaltteok_FE:style/Base.Widget.AppCompat.ActionBar.TabView = 0x7f1000b9
com.chaltteok.chaltteok_FE:id/mtrl_picker_header_selection_text = 0x7f090130
com.chaltteok.chaltteok_FE:color/material_dynamic_tertiary0 = 0x7f0601ea
com.chaltteok.chaltteok_FE:attr/navermap_indoorEnabled = 0x7f0402e4
com.chaltteok.chaltteok_FE:drawable/abc_ratingbar_indicator_material = 0x7f080038
com.chaltteok.chaltteok_FE:animator/fragment_close_exit = 0x7f020004
com.chaltteok.chaltteok_FE:color/abc_tint_spinner = 0x7f060017
com.chaltteok.chaltteok_FE:color/material_dynamic_secondary99 = 0x7f0601e9
com.chaltteok.chaltteok_FE:drawable/navermap_default_location_overlay_sub_icon_cone = 0x7f0800b3
com.chaltteok.chaltteok_FE:color/material_dynamic_secondary95 = 0x7f0601e8
com.chaltteok.chaltteok_FE:style/Base.Widget.AppCompat.ProgressBar.Horizontal = 0x7f1000e1
com.chaltteok.chaltteok_FE:attr/autofillInlineSuggestionStartIconStyle = 0x7f040042
com.chaltteok.chaltteok_FE:color/material_dynamic_secondary70 = 0x7f0601e5
com.chaltteok.chaltteok_FE:dimen/m3_sys_motion_easing_standard_control_y2 = 0x7f070136
com.chaltteok.chaltteok_FE:dimen/mtrl_calendar_selection_baseline_to_top_fullscreen = 0x7f0701b2
com.chaltteok.chaltteok_FE:style/Widget.MaterialComponents.Tooltip = 0x7f100442
com.chaltteok.chaltteok_FE:attr/expandedTitleTextColor = 0x7f040181
com.chaltteok.chaltteok_FE:color/material_dynamic_secondary60 = 0x7f0601e4
com.chaltteok.chaltteok_FE:attr/roundBottomEnd = 0x7f040365
com.chaltteok.chaltteok_FE:dimen/cardview_default_elevation = 0x7f070057
com.chaltteok.chaltteok_FE:style/Widget.MaterialComponents.MaterialCalendar.Day = 0x7f1003fd
com.chaltteok.chaltteok_FE:color/material_dynamic_secondary50 = 0x7f0601e3
com.chaltteok.chaltteok_FE:color/material_dynamic_secondary20 = 0x7f0601e0
com.chaltteok.chaltteok_FE:drawable/abc_btn_check_to_on_mtrl_000 = 0x7f08000b
com.chaltteok.chaltteok_FE:color/material_dynamic_primary99 = 0x7f0601dc
com.chaltteok.chaltteok_FE:id/material_minute_tv = 0x7f09010b
com.chaltteok.chaltteok_FE:string/status_bar_notification_info_overflow = 0x7f0f00d3
com.chaltteok.chaltteok_FE:dimen/m3_navigation_rail_item_active_indicator_height = 0x7f070103
com.chaltteok.chaltteok_FE:style/TextAppearance.M3.Sys.Typescale.BodySmall = 0x7f1001d6
com.chaltteok.chaltteok_FE:color/material_dynamic_primary80 = 0x7f0601d9
com.chaltteok.chaltteok_FE:style/Theme.ReactNative.AppCompat.Light = 0x7f10027a
com.chaltteok.chaltteok_FE:color/design_fab_shadow_mid_color = 0x7f06005f
com.chaltteok.chaltteok_FE:color/material_dynamic_primary60 = 0x7f0601d7
com.chaltteok.chaltteok_FE:layout/navermap_zoom_control_view = 0x7f0c0071
com.chaltteok.chaltteok_FE:attr/boxCornerRadiusTopEnd = 0x7f040072
com.chaltteok.chaltteok_FE:attr/floatingActionButtonSurfaceStyle = 0x7f0401a1
com.chaltteok.chaltteok_FE:dimen/m3_sys_motion_easing_standard_control_y1 = 0x7f070135
com.chaltteok.chaltteok_FE:dimen/design_bottom_navigation_text_size = 0x7f07006f
com.chaltteok.chaltteok_FE:color/material_dynamic_primary40 = 0x7f0601d5
com.chaltteok.chaltteok_FE:style/Widget.MaterialComponents.Snackbar.FullWidth = 0x7f100422
com.chaltteok.chaltteok_FE:attr/checkedIconVisible = 0x7f0400a4
com.chaltteok.chaltteok_FE:color/mtrl_btn_text_color_selector = 0x7f06021d
com.chaltteok.chaltteok_FE:id/BOTTOM_START = 0x7f090002
com.chaltteok.chaltteok_FE:dimen/m3_sys_motion_easing_legacy_decelerate_control_x2 = 0x7f070128
com.chaltteok.chaltteok_FE:color/material_dynamic_primary20 = 0x7f0601d3
com.chaltteok.chaltteok_FE:color/material_dynamic_primary10 = 0x7f0601d1
com.chaltteok.chaltteok_FE:drawable/abc_text_select_handle_left_mtrl = 0x7f08004c
com.chaltteok.chaltteok_FE:attr/shapeAppearanceOverlay = 0x7f040383
com.chaltteok.chaltteok_FE:dimen/mtrl_calendar_action_padding = 0x7f070196
com.chaltteok.chaltteok_FE:attr/textAppearanceOverline = 0x7f040401
com.chaltteok.chaltteok_FE:dimen/m3_sys_motion_easing_linear_control_y2 = 0x7f07012e
com.chaltteok.chaltteok_FE:style/TextAppearance.M3.Sys.Typescale.DisplayLarge = 0x7f1001d7
com.chaltteok.chaltteok_FE:color/material_dynamic_neutral_variant90 = 0x7f0601cd
com.chaltteok.chaltteok_FE:color/common_google_signin_btn_text_dark = 0x7f060036
com.chaltteok.chaltteok_FE:attr/colorOnTertiaryContainer = 0x7f0400ec
com.chaltteok.chaltteok_FE:color/material_dynamic_neutral_variant80 = 0x7f0601cc
com.chaltteok.chaltteok_FE:dimen/abc_edit_text_inset_top_material = 0x7f07002e
com.chaltteok.chaltteok_FE:dimen/tooltip_precise_anchor_threshold = 0x7f070252
com.chaltteok.chaltteok_FE:color/material_dynamic_neutral_variant70 = 0x7f0601cb
com.chaltteok.chaltteok_FE:color/material_dynamic_neutral_variant60 = 0x7f0601ca
com.chaltteok.chaltteok_FE:color/material_dynamic_neutral_variant50 = 0x7f0601c9
com.chaltteok.chaltteok_FE:id/navigation_header_container = 0x7f09015a
com.chaltteok.chaltteok_FE:color/material_dynamic_neutral_variant40 = 0x7f0601c8
com.chaltteok.chaltteok_FE:color/material_dynamic_neutral_variant20 = 0x7f0601c6
com.chaltteok.chaltteok_FE:color/material_dynamic_neutral_variant10 = 0x7f0601c4
com.chaltteok.chaltteok_FE:id/row_index_key = 0x7f09018d
com.chaltteok.chaltteok_FE:color/material_dynamic_neutral_variant0 = 0x7f0601c3
com.chaltteok.chaltteok_FE:dimen/autofill_inline_suggestion_icon_size = 0x7f070053
com.chaltteok.chaltteok_FE:color/material_dynamic_neutral99 = 0x7f0601c2
com.chaltteok.chaltteok_FE:string/image_description = 0x7f0f0062
com.chaltteok.chaltteok_FE:color/material_dynamic_neutral95 = 0x7f0601c1
com.chaltteok.chaltteok_FE:style/TestThemeWithLineHeight = 0x7f10018d
com.chaltteok.chaltteok_FE:color/material_dynamic_neutral90 = 0x7f0601c0
com.chaltteok.chaltteok_FE:dimen/mtrl_bottomappbar_fab_cradle_rounded_corner_radius = 0x7f070179
com.chaltteok.chaltteok_FE:color/material_dynamic_neutral80 = 0x7f0601bf
com.chaltteok.chaltteok_FE:color/m3_navigation_item_ripple_color = 0x7f06009c
com.chaltteok.chaltteok_FE:id/navermap_location_icon_progress_overlay = 0x7f090143
com.chaltteok.chaltteok_FE:color/material_on_background_emphasis_medium = 0x7f060204
com.chaltteok.chaltteok_FE:style/Base.TextAppearance.AppCompat.Widget.ActionBar.Subtitle = 0x7f100033
com.chaltteok.chaltteok_FE:color/m3_ref_palette_neutral_variant20 = 0x7f060100
com.chaltteok.chaltteok_FE:color/material_dynamic_neutral70 = 0x7f0601be
com.chaltteok.chaltteok_FE:attr/simpleItemLayout = 0x7f04038f
com.chaltteok.chaltteok_FE:color/material_dynamic_neutral50 = 0x7f0601bc
com.chaltteok.chaltteok_FE:dimen/m3_navigation_menu_divider_horizontal_padding = 0x7f070100
com.chaltteok.chaltteok_FE:color/material_dynamic_neutral40 = 0x7f0601bb
com.chaltteok.chaltteok_FE:color/material_dynamic_neutral20 = 0x7f0601b9
com.chaltteok.chaltteok_FE:dimen/mtrl_extended_fab_bottom_padding = 0x7f0701c9
com.chaltteok.chaltteok_FE:color/material_dynamic_neutral100 = 0x7f0601b8
com.chaltteok.chaltteok_FE:color/material_dynamic_neutral10 = 0x7f0601b7
com.chaltteok.chaltteok_FE:attr/windowFixedWidthMajor = 0x7f040475
com.chaltteok.chaltteok_FE:color/material_dynamic_neutral0 = 0x7f0601b6
com.chaltteok.chaltteok_FE:attr/gapBetweenBars = 0x7f0401c5
com.chaltteok.chaltteok_FE:attr/homeLayout = 0x7f0401d9
com.chaltteok.chaltteok_FE:dimen/mtrl_textinput_box_corner_radius_medium = 0x7f07021b
com.chaltteok.chaltteok_FE:color/material_cursor_color = 0x7f0601b2
com.chaltteok.chaltteok_FE:color/material_blue_grey_950 = 0x7f0601b1
com.chaltteok.chaltteok_FE:color/material_blue_grey_900 = 0x7f0601b0
com.chaltteok.chaltteok_FE:color/material_blue_grey_800 = 0x7f0601af
com.chaltteok.chaltteok_FE:styleable/Fragment = 0x7f110037
com.chaltteok.chaltteok_FE:drawable/common_google_signin_btn_text_dark_focused = 0x7f08006d
com.chaltteok.chaltteok_FE:color/material_deep_teal_200 = 0x7f0601b3
com.chaltteok.chaltteok_FE:style/Widget.Material3.MaterialCalendar.Fullscreen = 0x7f10038e
com.chaltteok.chaltteok_FE:color/m3_timepicker_display_text_color = 0x7f0601ab
com.chaltteok.chaltteok_FE:style/Base.Widget.AppCompat.ActionBar.Solid = 0x7f1000b6
com.chaltteok.chaltteok_FE:color/m3_timepicker_display_background_color = 0x7f0601a8
com.chaltteok.chaltteok_FE:anim/rns_default_enter_out = 0x7f010027
com.chaltteok.chaltteok_FE:attr/thumbElevation = 0x7f04041c
com.chaltteok.chaltteok_FE:id/list_item = 0x7f0900ff
com.chaltteok.chaltteok_FE:attr/fabAnimationMode = 0x7f04018a
com.chaltteok.chaltteok_FE:color/m3_timepicker_clock_text_color = 0x7f0601a7
com.chaltteok.chaltteok_FE:color/m3_timepicker_button_text_color = 0x7f0601a6
com.chaltteok.chaltteok_FE:style/Widget.Autofill.InlineSuggestionChip = 0x7f10032c
com.chaltteok.chaltteok_FE:style/TextAppearance.M3.Sys.Typescale.HeadlineLarge = 0x7f1001da
com.chaltteok.chaltteok_FE:drawable/abc_menu_hardkey_panel_mtrl_mult = 0x7f080036
com.chaltteok.chaltteok_FE:color/m3_timepicker_button_ripple_color = 0x7f0601a5
com.chaltteok.chaltteok_FE:id/cancel_action = 0x7f090072
com.chaltteok.chaltteok_FE:color/m3_textfield_stroke_color = 0x7f0601a3
com.chaltteok.chaltteok_FE:styleable/ViewPager2 = 0x7f110094
com.chaltteok.chaltteok_FE:color/m3_textfield_label_color = 0x7f0601a2
com.chaltteok.chaltteok_FE:style/TextAppearance.AppCompat.Medium = 0x7f1001a0
com.chaltteok.chaltteok_FE:dimen/mtrl_slider_halo_radius = 0x7f07020a
com.chaltteok.chaltteok_FE:color/m3_textfield_input_text_color = 0x7f0601a1
com.chaltteok.chaltteok_FE:dimen/mtrl_progress_indicator_full_rounded_corner_radius = 0x7f070205
com.chaltteok.chaltteok_FE:dimen/mtrl_navigation_rail_text_size = 0x7f0701f8
com.chaltteok.chaltteok_FE:color/m3_textfield_indicator_text_color = 0x7f0601a0
com.chaltteok.chaltteok_FE:attr/telltales_velocityMode = 0x7f0403e4
com.chaltteok.chaltteok_FE:attr/rippleColor = 0x7f040362
com.chaltteok.chaltteok_FE:id/customPanel = 0x7f090094
com.chaltteok.chaltteok_FE:drawable/abc_btn_default_mtrl_shape = 0x7f08000e
com.chaltteok.chaltteok_FE:color/m3_textfield_filled_background_color = 0x7f06019f
com.chaltteok.chaltteok_FE:color/m3_text_button_foreground_color_selector = 0x7f06019d
com.chaltteok.chaltteok_FE:color/m3_sys_color_light_tertiary_container = 0x7f060199
com.chaltteok.chaltteok_FE:id/rounded = 0x7f09018c
com.chaltteok.chaltteok_FE:attr/textAppearanceListItemSecondary = 0x7f0403ff
com.chaltteok.chaltteok_FE:color/m3_sys_color_light_tertiary = 0x7f060198
com.chaltteok.chaltteok_FE:styleable/MotionScene = 0x7f110064
com.chaltteok.chaltteok_FE:attr/materialCalendarMonth = 0x7f040295
com.chaltteok.chaltteok_FE:color/m3_sys_color_light_surface_variant = 0x7f060197
com.chaltteok.chaltteok_FE:style/Base.Theme.AppCompat = 0x7f10004a
com.chaltteok.chaltteok_FE:color/m3_sys_color_light_surface = 0x7f060196
com.chaltteok.chaltteok_FE:attr/logo = 0x7f040278
com.chaltteok.chaltteok_FE:color/m3_sys_color_light_secondary_container = 0x7f060195
com.chaltteok.chaltteok_FE:color/m3_sys_color_light_primary_container = 0x7f060193
com.chaltteok.chaltteok_FE:color/m3_sys_color_light_outline = 0x7f060191
com.chaltteok.chaltteok_FE:color/design_default_color_on_primary = 0x7f060054
com.chaltteok.chaltteok_FE:color/m3_sys_color_light_on_tertiary_container = 0x7f060190
com.chaltteok.chaltteok_FE:dimen/mtrl_calendar_maximum_default_fullscreen_minor_axis = 0x7f0701ab
com.chaltteok.chaltteok_FE:dimen/m3_btn_dialog_btn_min_width = 0x7f0700c2
com.chaltteok.chaltteok_FE:color/m3_sys_color_light_on_surface_variant = 0x7f06018e
com.chaltteok.chaltteok_FE:xml/file_system_provider_paths = 0x7f120001
com.chaltteok.chaltteok_FE:color/bright_foreground_disabled_material_light = 0x7f060022
com.chaltteok.chaltteok_FE:dimen/m3_sys_motion_easing_legacy_control_y1 = 0x7f070125
com.chaltteok.chaltteok_FE:color/m3_sys_color_light_on_primary_container = 0x7f06018a
com.chaltteok.chaltteok_FE:color/m3_sys_color_light_on_primary = 0x7f060189
com.chaltteok.chaltteok_FE:layout/mtrl_alert_dialog_title = 0x7f0c004b
com.chaltteok.chaltteok_FE:layout/abc_screen_content_include = 0x7f0c0014
com.chaltteok.chaltteok_FE:color/material_timepicker_button_background = 0x7f060212
com.chaltteok.chaltteok_FE:style/TextAppearance.Widget.AppCompat.Toolbar.Title = 0x7f10020b
com.chaltteok.chaltteok_FE:id/transition_transform = 0x7f0901fa
com.chaltteok.chaltteok_FE:dimen/fastscroll_minimum_range = 0x7f070097
com.chaltteok.chaltteok_FE:color/m3_sys_color_light_on_background = 0x7f060186
com.chaltteok.chaltteok_FE:id/accessibility_custom_action_30 = 0x7f09002b
com.chaltteok.chaltteok_FE:id/decelerateAndComplete = 0x7f090099
com.chaltteok.chaltteok_FE:color/m3_sys_color_light_inverse_primary = 0x7f060184
com.chaltteok.chaltteok_FE:color/m3_sys_color_light_inverse_on_surface = 0x7f060183
com.chaltteok.chaltteok_FE:id/navermap_scale_bar = 0x7f09014b
com.chaltteok.chaltteok_FE:dimen/m3_navigation_item_shape_inset_start = 0x7f0700fd
com.chaltteok.chaltteok_FE:attr/ttcIndex = 0x7f040457
com.chaltteok.chaltteok_FE:color/mtrl_chip_background_color = 0x7f060223
com.chaltteok.chaltteok_FE:color/m3_sys_color_light_error_container = 0x7f060182
com.chaltteok.chaltteok_FE:color/m3_sys_color_light_error = 0x7f060181
com.chaltteok.chaltteok_FE:style/Widget.MaterialComponents.NavigationRailView = 0x7f100414
com.chaltteok.chaltteok_FE:color/material_dynamic_secondary0 = 0x7f0601dd
com.chaltteok.chaltteok_FE:style/Theme.Material3.Dark.DialogWhenLarge = 0x7f100236
com.chaltteok.chaltteok_FE:color/m3_sys_color_dynamic_light_surface_variant = 0x7f06017d
com.chaltteok.chaltteok_FE:id/material_hour_text_input = 0x7f090107
com.chaltteok.chaltteok_FE:id/dropdown_editable = 0x7f0900af
com.chaltteok.chaltteok_FE:color/m3_sys_color_dynamic_light_surface = 0x7f06017c
com.chaltteok.chaltteok_FE:string/material_timepicker_text_input_mode_description = 0x7f0f0089
com.chaltteok.chaltteok_FE:color/m3_sys_color_dynamic_light_outline = 0x7f060177
com.chaltteok.chaltteok_FE:styleable/ActionBar = 0x7f110000
com.chaltteok.chaltteok_FE:id/beginning = 0x7f090066
com.chaltteok.chaltteok_FE:color/m3_sys_color_dynamic_light_on_tertiary_container = 0x7f060176
com.chaltteok.chaltteok_FE:color/m3_sys_color_dynamic_light_on_tertiary = 0x7f060175
com.chaltteok.chaltteok_FE:color/m3_tabs_ripple_color = 0x7f06019b
com.chaltteok.chaltteok_FE:attr/fontProviderFetchStrategy = 0x7f0401ba
com.chaltteok.chaltteok_FE:color/m3_sys_color_dynamic_light_on_surface_variant = 0x7f060174
com.chaltteok.chaltteok_FE:attr/flow_firstHorizontalStyle = 0x7f0401a4
com.chaltteok.chaltteok_FE:color/m3_sys_color_dynamic_light_on_secondary_container = 0x7f060172
com.chaltteok.chaltteok_FE:drawable/abc_ic_menu_overflow_material = 0x7f080022
com.chaltteok.chaltteok_FE:color/m3_sys_color_dynamic_light_on_secondary = 0x7f060171
com.chaltteok.chaltteok_FE:layout/abc_list_menu_item_icon = 0x7f0c000f
com.chaltteok.chaltteok_FE:color/m3_sys_color_dynamic_light_on_background = 0x7f06016e
com.chaltteok.chaltteok_FE:color/m3_sys_color_dynamic_light_inverse_surface = 0x7f06016d
com.chaltteok.chaltteok_FE:color/m3_sys_color_dynamic_light_background = 0x7f06016a
com.chaltteok.chaltteok_FE:attr/tabPadding = 0x7f0403d5
com.chaltteok.chaltteok_FE:color/m3_sys_color_dynamic_dark_tertiary_container = 0x7f060169
com.chaltteok.chaltteok_FE:id/browser_actions_menu_item_icon = 0x7f09006b
com.chaltteok.chaltteok_FE:interpolator/btn_radio_to_off_mtrl_animation_interpolator_0 = 0x7f0b0004
com.chaltteok.chaltteok_FE:attr/dropDownListViewStyle = 0x7f04015a
com.chaltteok.chaltteok_FE:drawable/ic_keyboard_black_24dp = 0x7f080083
com.chaltteok.chaltteok_FE:id/mtrl_picker_header_title_and_selection = 0x7f090131
com.chaltteok.chaltteok_FE:color/m3_sys_color_dynamic_dark_tertiary = 0x7f060168
com.chaltteok.chaltteok_FE:dimen/design_snackbar_background_corner_radius = 0x7f070085
com.chaltteok.chaltteok_FE:id/never = 0x7f09015b
com.chaltteok.chaltteok_FE:color/m3_sys_color_dynamic_dark_secondary_container = 0x7f060165
com.chaltteok.chaltteok_FE:color/m3_sys_color_dynamic_dark_secondary = 0x7f060164
com.chaltteok.chaltteok_FE:id/rn_redbox_reload_button = 0x7f090187
com.chaltteok.chaltteok_FE:dimen/mtrl_chip_text_size = 0x7f0701c5
com.chaltteok.chaltteok_FE:color/m3_sys_color_dynamic_dark_primary_container = 0x7f060163
com.chaltteok.chaltteok_FE:color/m3_sys_color_dynamic_dark_primary = 0x7f060162
com.chaltteok.chaltteok_FE:string/path_password_eye = 0x7f0f00c2
com.chaltteok.chaltteok_FE:color/m3_sys_color_dynamic_dark_on_tertiary_container = 0x7f060160
com.chaltteok.chaltteok_FE:style/ThemeOverlay.MaterialComponents.MaterialAlertDialog.Picker.Date.Calendar = 0x7f1002cf
com.chaltteok.chaltteok_FE:color/m3_sys_color_dynamic_dark_on_tertiary = 0x7f06015f
com.chaltteok.chaltteok_FE:attr/animationMode = 0x7f040032
com.chaltteok.chaltteok_FE:dimen/cardview_compat_inset_shadow = 0x7f070056
com.chaltteok.chaltteok_FE:color/m3_chip_text_color = 0x7f060082
com.chaltteok.chaltteok_FE:color/m3_sys_color_dynamic_dark_on_surface_variant = 0x7f06015e
com.chaltteok.chaltteok_FE:drawable/navermap_default_background_dark = 0x7f0800aa
com.chaltteok.chaltteok_FE:dimen/abc_star_big = 0x7f07003b
com.chaltteok.chaltteok_FE:attr/iconifiedByDefault = 0x7f0401e5
com.chaltteok.chaltteok_FE:color/m3_sys_color_dynamic_dark_on_surface = 0x7f06015d
com.chaltteok.chaltteok_FE:style/Widget.MaterialComponents.Button.TextButton.Dialog.Icon = 0x7f1003e2
com.chaltteok.chaltteok_FE:dimen/mtrl_slider_track_side_padding = 0x7f070211
com.chaltteok.chaltteok_FE:dimen/m3_sys_motion_easing_standard_decelerate_control_y1 = 0x7f070139
com.chaltteok.chaltteok_FE:attr/defaultState = 0x7f04013a
com.chaltteok.chaltteok_FE:dimen/design_fab_border_width = 0x7f070073
com.chaltteok.chaltteok_FE:color/m3_sys_color_dynamic_dark_on_secondary = 0x7f06015b
com.chaltteok.chaltteok_FE:id/text_input_error_icon = 0x7f0901e2
com.chaltteok.chaltteok_FE:dimen/abc_dialog_corner_radius_material = 0x7f07001b
com.chaltteok.chaltteok_FE:attr/paddingBottomSystemWindowInsets = 0x7f040326
com.chaltteok.chaltteok_FE:color/m3_sys_color_dynamic_dark_on_primary_container = 0x7f06015a
com.chaltteok.chaltteok_FE:color/m3_sys_color_dynamic_dark_on_primary = 0x7f060159
com.chaltteok.chaltteok_FE:color/m3_sys_color_dynamic_dark_inverse_surface = 0x7f060157
com.chaltteok.chaltteok_FE:attr/tickVisible = 0x7f040429
com.chaltteok.chaltteok_FE:color/m3_sys_color_dynamic_dark_inverse_on_surface = 0x7f060155
com.chaltteok.chaltteok_FE:color/m3_sys_color_dark_surface = 0x7f060150
com.chaltteok.chaltteok_FE:color/material_dynamic_secondary30 = 0x7f0601e1
com.chaltteok.chaltteok_FE:color/m3_sys_color_dark_on_tertiary_container = 0x7f06014a
com.chaltteok.chaltteok_FE:color/m3_sys_color_dark_on_surface_variant = 0x7f060148
com.chaltteok.chaltteok_FE:layout/test_action_chip = 0x7f0c0089
com.chaltteok.chaltteok_FE:id/action_container = 0x7f090042
com.chaltteok.chaltteok_FE:color/m3_sys_color_dark_on_secondary_container = 0x7f060146
com.chaltteok.chaltteok_FE:style/Base.V21.ThemeOverlay.MaterialComponents.BottomSheetDialog = 0x7f10009f
com.chaltteok.chaltteok_FE:color/m3_sys_color_dark_on_error = 0x7f060141
com.chaltteok.chaltteok_FE:dimen/item_touch_helper_max_drag_scroll_per_frame = 0x7f07009f
com.chaltteok.chaltteok_FE:attr/behavior_autoHide = 0x7f04005b
com.chaltteok.chaltteok_FE:color/abc_hint_foreground_material_light = 0x7f060008
