-- Merging decision tree log ---
manifest
ADDED from /Users/idong-won/Documents/PROJECT/Chaltteok_FE/android/app/src/main/AndroidManifest.xml:1:1-36:12
MERGED from /Users/idong-won/Documents/PROJECT/Chaltteok_FE/android/app/src/main/AndroidManifest.xml:1:1-36:12
INJECTED from /Users/idong-won/Documents/PROJECT/Chaltteok_FE/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/idong-won/Documents/PROJECT/Chaltteok_FE/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/idong-won/Documents/PROJECT/Chaltteok_FE/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/idong-won/.gradle/caches/8.10.2/transforms/72f6facbb59ac7e98ce9b1e74d773807/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.facebook.react:hermes-android:0.76.5] /Users/idong-won/.gradle/caches/8.10.2/transforms/b54a83068d5c3d9ce86958288d020f29/transformed/hermes-android-0.76.5-debug/AndroidManifest.xml:2:1-7:12
MERGED from [com.naver.maps:geometry:1.3.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/6925c8dac4f0d6f73aaac23dfee27c5c/transformed/geometry-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/b42f2d357b789abc8581fc196eadc992/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.2.5] /Users/idong-won/.gradle/caches/8.10.2/transforms/5499299d463c23efbbcaa2717536fa77/transformed/room-runtime-2.2.5/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/f2a2ddcb3f684e71b9a87ec125a04f08/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/78ebd501e9ad0aafff721c72538b77fc/transformed/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/8b2b7b02f37556b1ed12ffa9ac617918/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/2345aa8ae5619a5da07f0c54e4e25b0e/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/c9c4d53edec60049c1eafa8c3213a06b/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/a62131411e28bc9069dfcaed64fa8523/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/dbf96edbc59b83a33f505bf5d041d306/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/ddb8887d96d0fae6fa39a23cdf41563f/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fbjni:fbjni:0.6.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/d31f451122629a882eaa4d4e39fe5824/transformed/fbjni-0.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.soloader:soloader:0.12.1] /Users/idong-won/.gradle/caches/8.10.2/transforms/cbc2e6d9772b601fccb103754de93515/transformed/soloader-0.12.1/AndroidManifest.xml:2:1-17:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.4] /Users/idong-won/.gradle/caches/8.10.2/transforms/961a0608ddb0a120b2d03d88b4b58649/transformed/relinker-1.4.4/AndroidManifest.xml:2:1-7:12
	package
		INJECTED from /Users/idong-won/Documents/PROJECT/Chaltteok_FE/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/idong-won/Documents/PROJECT/Chaltteok_FE/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/idong-won/Documents/PROJECT/Chaltteok_FE/android/app/src/debug/AndroidManifest.xml:2:5-51
	android:versionCode
		INJECTED from /Users/idong-won/Documents/PROJECT/Chaltteok_FE/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/idong-won/Documents/PROJECT/Chaltteok_FE/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/idong-won/Documents/PROJECT/Chaltteok_FE/android/app/src/main/AndroidManifest.xml:3:3-64
MERGED from [:expo-file-system] /Users/idong-won/Documents/PROJECT/Chaltteok_FE/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-67
MERGED from [:expo-file-system] /Users/idong-won/Documents/PROJECT/Chaltteok_FE/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/5f0829231489a7a34d5652e63ca08cfe/transformed/play-services-maps-18.2.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/5f0829231489a7a34d5652e63ca08cfe/transformed/play-services-maps-18.2.0/AndroidManifest.xml:24:5-67
MERGED from [com.naver.maps:map-sdk:3.20.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/42beb0f930fc6974e5aa5ebaa2b4c55b/transformed/map-sdk-3.20.0/AndroidManifest.xml:14:5-67
MERGED from [com.naver.maps:map-sdk:3.20.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/42beb0f930fc6974e5aa5ebaa2b4c55b/transformed/map-sdk-3.20.0/AndroidManifest.xml:14:5-67
	android:name
		ADDED from /Users/idong-won/Documents/PROJECT/Chaltteok_FE/android/app/src/main/AndroidManifest.xml:3:20-62
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /Users/idong-won/Documents/PROJECT/Chaltteok_FE/android/app/src/main/AndroidManifest.xml:5:3-75
MERGED from /Users/idong-won/Documents/PROJECT/Chaltteok_FE/android/app/src/main/AndroidManifest.xml:5:3-75
MERGED from /Users/idong-won/Documents/PROJECT/Chaltteok_FE/android/app/src/main/AndroidManifest.xml:5:3-75
MERGED from [com.facebook.react:react-android:0.76.5] /Users/idong-won/.gradle/caches/8.10.2/transforms/09e99889bdbc3a72b28a5d49d1ebcf4c/transformed/react-android-0.76.5-debug/AndroidManifest.xml:16:5-78
MERGED from [com.facebook.react:react-android:0.76.5] /Users/idong-won/.gradle/caches/8.10.2/transforms/09e99889bdbc3a72b28a5d49d1ebcf4c/transformed/react-android-0.76.5-debug/AndroidManifest.xml:16:5-78
	android:name
		ADDED from /Users/idong-won/Documents/PROJECT/Chaltteok_FE/android/app/src/main/AndroidManifest.xml:5:20-73
uses-permission#android.permission.VIBRATE
ADDED from /Users/idong-won/Documents/PROJECT/Chaltteok_FE/android/app/src/main/AndroidManifest.xml:6:3-63
	android:name
		ADDED from /Users/idong-won/Documents/PROJECT/Chaltteok_FE/android/app/src/main/AndroidManifest.xml:6:20-61
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/idong-won/Documents/PROJECT/Chaltteok_FE/android/app/src/main/AndroidManifest.xml:8:3-77
MERGED from [:expo-file-system] /Users/idong-won/Documents/PROJECT/Chaltteok_FE/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:5-80
MERGED from [:expo-file-system] /Users/idong-won/Documents/PROJECT/Chaltteok_FE/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:5-80
	android:name
		ADDED from /Users/idong-won/Documents/PROJECT/Chaltteok_FE/android/app/src/main/AndroidManifest.xml:8:20-75
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/idong-won/Documents/PROJECT/Chaltteok_FE/android/app/src/main/AndroidManifest.xml:9:3-78
MERGED from [:expo-file-system] /Users/idong-won/Documents/PROJECT/Chaltteok_FE/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:5-81
MERGED from [:expo-file-system] /Users/idong-won/Documents/PROJECT/Chaltteok_FE/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:5-81
	android:name
		ADDED from /Users/idong-won/Documents/PROJECT/Chaltteok_FE/android/app/src/main/AndroidManifest.xml:9:20-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/idong-won/Documents/PROJECT/Chaltteok_FE/android/app/src/main/AndroidManifest.xml:11:3-77
	android:name
		ADDED from /Users/idong-won/Documents/PROJECT/Chaltteok_FE/android/app/src/main/AndroidManifest.xml:11:20-74
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/idong-won/Documents/PROJECT/Chaltteok_FE/android/app/src/main/AndroidManifest.xml:12:3-79
	android:name
		ADDED from /Users/idong-won/Documents/PROJECT/Chaltteok_FE/android/app/src/main/AndroidManifest.xml:12:20-76
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from /Users/idong-won/Documents/PROJECT/Chaltteok_FE/android/app/src/main/AndroidManifest.xml:13:3-83
	android:name
		ADDED from /Users/idong-won/Documents/PROJECT/Chaltteok_FE/android/app/src/main/AndroidManifest.xml:13:20-80
queries
ADDED from /Users/idong-won/Documents/PROJECT/Chaltteok_FE/android/app/src/main/AndroidManifest.xml:16:3-23:13
MERGED from [:expo-file-system] /Users/idong-won/Documents/PROJECT/Chaltteok_FE/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:5-18:15
MERGED from [:expo-file-system] /Users/idong-won/Documents/PROJECT/Chaltteok_FE/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:5-18:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/5f0829231489a7a34d5652e63ca08cfe/transformed/play-services-maps-18.2.0/AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/5f0829231489a7a34d5652e63ca08cfe/transformed/play-services-maps-18.2.0/AndroidManifest.xml:30:5-34:15
MERGED from [com.kakao.sdk:v2-common:2.8.6] /Users/idong-won/.gradle/caches/8.10.2/transforms/412dd53502a041b4d10c57376863a79a/transformed/v2-common-2.8.6/AndroidManifest.xml:11:5-24:15
MERGED from [com.kakao.sdk:v2-common:2.8.6] /Users/idong-won/.gradle/caches/8.10.2/transforms/412dd53502a041b4d10c57376863a79a/transformed/v2-common-2.8.6/AndroidManifest.xml:11:5-24:15
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from /Users/idong-won/Documents/PROJECT/Chaltteok_FE/android/app/src/main/AndroidManifest.xml:18:5-22:14
action#android.intent.action.VIEW
ADDED from /Users/idong-won/Documents/PROJECT/Chaltteok_FE/android/app/src/main/AndroidManifest.xml:19:7-59
	android:name
		ADDED from /Users/idong-won/Documents/PROJECT/Chaltteok_FE/android/app/src/main/AndroidManifest.xml:19:15-56
category#android.intent.category.BROWSABLE
ADDED from /Users/idong-won/Documents/PROJECT/Chaltteok_FE/android/app/src/main/AndroidManifest.xml:20:7-68
	android:name
		ADDED from /Users/idong-won/Documents/PROJECT/Chaltteok_FE/android/app/src/main/AndroidManifest.xml:20:17-65
data
ADDED from /Users/idong-won/Documents/PROJECT/Chaltteok_FE/android/app/src/main/AndroidManifest.xml:21:7-38
	android:scheme
		ADDED from /Users/idong-won/Documents/PROJECT/Chaltteok_FE/android/app/src/main/AndroidManifest.xml:21:13-35
application
ADDED from /Users/idong-won/Documents/PROJECT/Chaltteok_FE/android/app/src/main/AndroidManifest.xml:25:3-35:17
MERGED from /Users/idong-won/Documents/PROJECT/Chaltteok_FE/android/app/src/main/AndroidManifest.xml:25:3-35:17
MERGED from /Users/idong-won/Documents/PROJECT/Chaltteok_FE/android/app/src/main/AndroidManifest.xml:25:3-35:17
INJECTED from /Users/idong-won/Documents/PROJECT/Chaltteok_FE/android/app/src/debug/AndroidManifest.xml:6:5-162
MERGED from [:react-native-community_datetimepicker] /Users/idong-won/Documents/PROJECT/Chaltteok_FE/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-20
MERGED from [:react-native-community_datetimepicker] /Users/idong-won/Documents/PROJECT/Chaltteok_FE/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-20
MERGED from [:react-native-webview] /Users/idong-won/Documents/PROJECT/Chaltteok_FE/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-webview] /Users/idong-won/Documents/PROJECT/Chaltteok_FE/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-17:19
MERGED from [:expo-file-system] /Users/idong-won/Documents/PROJECT/Chaltteok_FE/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:20:5-31:19
MERGED from [:expo-file-system] /Users/idong-won/Documents/PROJECT/Chaltteok_FE/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:20:5-31:19
MERGED from [:expo-modules-core] /Users/idong-won/Documents/PROJECT/Chaltteok_FE/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-16:19
MERGED from [:expo-modules-core] /Users/idong-won/Documents/PROJECT/Chaltteok_FE/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-16:19
MERGED from [com.facebook.react:react-android:0.76.5] /Users/idong-won/.gradle/caches/8.10.2/transforms/09e99889bdbc3a72b28a5d49d1ebcf4c/transformed/react-android-0.76.5-debug/AndroidManifest.xml:18:5-22:19
MERGED from [com.facebook.react:react-android:0.76.5] /Users/idong-won/.gradle/caches/8.10.2/transforms/09e99889bdbc3a72b28a5d49d1ebcf4c/transformed/react-android-0.76.5-debug/AndroidManifest.xml:18:5-22:19
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/f1b2f9b22359ab9f5b5e5385495d36dc/transformed/play-services-location-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/f1b2f9b22359ab9f5b5e5385495d36dc/transformed/play-services-location-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.material:material:1.12.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/d877dbe5ab13bcfe7a97efd49ac71c1c/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/d877dbe5ab13bcfe7a97efd49ac71c1c/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.maps.android:android-maps-utils:3.8.2] /Users/idong-won/.gradle/caches/8.10.2/transforms/800269d35b9a7e885ae2cb882e65fbc3/transformed/android-maps-utils-3.8.2/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:3.8.2] /Users/idong-won/.gradle/caches/8.10.2/transforms/800269d35b9a7e885ae2cb882e65fbc3/transformed/android-maps-utils-3.8.2/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/5f0829231489a7a34d5652e63ca08cfe/transformed/play-services-maps-18.2.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/5f0829231489a7a34d5652e63ca08cfe/transformed/play-services-maps-18.2.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.naver.maps:map-sdk:3.20.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/42beb0f930fc6974e5aa5ebaa2b4c55b/transformed/map-sdk-3.20.0/AndroidManifest.xml:18:5-34:19
MERGED from [com.naver.maps:map-sdk:3.20.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/42beb0f930fc6974e5aa5ebaa2b4c55b/transformed/map-sdk-3.20.0/AndroidManifest.xml:18:5-34:19
MERGED from [com.kakao.sdk:v2-auth:2.8.6] /Users/idong-won/.gradle/caches/8.10.2/transforms/cd753fc0f5cef25cf73eb09de91f89e6/transformed/v2-auth-2.8.6/AndroidManifest.xml:11:5-21:19
MERGED from [com.kakao.sdk:v2-auth:2.8.6] /Users/idong-won/.gradle/caches/8.10.2/transforms/cd753fc0f5cef25cf73eb09de91f89e6/transformed/v2-auth-2.8.6/AndroidManifest.xml:11:5-21:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/idong-won/.gradle/caches/8.10.2/transforms/a6625c08c8f3bbbf86e15b47380a4c1c/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/idong-won/.gradle/caches/8.10.2/transforms/a6625c08c8f3bbbf86e15b47380a4c1c/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/4ffc3ec40f0bcc68b475dae6eb09d0bb/transformed/play-services-base-18.3.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/4ffc3ec40f0bcc68b475dae6eb09d0bb/transformed/play-services-base-18.3.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/2acefb3436971fc72f600afb9769435a/transformed/play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/2acefb3436971fc72f600afb9769435a/transformed/play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/26c8516d2943a8366133385f4d621a63/transformed/play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/26c8516d2943a8366133385f4d621a63/transformed/play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.work:work-runtime:2.7.1] /Users/idong-won/.gradle/caches/8.10.2/transforms/b5ffe2c6f4aa85b3fca00025e7aba2d3/transformed/work-runtime-2.7.1/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.1] /Users/idong-won/.gradle/caches/8.10.2/transforms/b5ffe2c6f4aa85b3fca00025e7aba2d3/transformed/work-runtime-2.7.1/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/c933bca58589e8cc7ec297b85897b771/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/c933bca58589e8cc7ec297b85897b771/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] /Users/idong-won/.gradle/caches/8.10.2/transforms/275972b32a83e4f2805ae07f38088e4e/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /Users/idong-won/.gradle/caches/8.10.2/transforms/275972b32a83e4f2805ae07f38088e4e/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] /Users/idong-won/.gradle/caches/8.10.2/transforms/97572d8ff4b4bb4ac6f7d300e2c90313/transformed/lifecycle-process-2.8.3/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] /Users/idong-won/.gradle/caches/8.10.2/transforms/97572d8ff4b4bb4ac6f7d300e2c90313/transformed/lifecycle-process-2.8.3/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/idong-won/.gradle/caches/8.10.2/transforms/38618f0efbf35910e6bb27e7c9a4b9b4/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/idong-won/.gradle/caches/8.10.2/transforms/38618f0efbf35910e6bb27e7c9a4b9b4/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/idong-won/.gradle/caches/8.10.2/transforms/a40c71b2040cefcb5c140692cdc5b6a7/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/idong-won/.gradle/caches/8.10.2/transforms/a40c71b2040cefcb5c140692cdc5b6a7/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/idong-won/.gradle/caches/8.10.2/transforms/72f6facbb59ac7e98ce9b1e74d773807/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/idong-won/.gradle/caches/8.10.2/transforms/72f6facbb59ac7e98ce9b1e74d773807/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/idong-won/.gradle/caches/8.10.2/transforms/5499299d463c23efbbcaa2717536fa77/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/idong-won/.gradle/caches/8.10.2/transforms/5499299d463c23efbbcaa2717536fa77/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [com.facebook.soloader:soloader:0.12.1] /Users/idong-won/.gradle/caches/8.10.2/transforms/cbc2e6d9772b601fccb103754de93515/transformed/soloader-0.12.1/AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.12.1] /Users/idong-won/.gradle/caches/8.10.2/transforms/cbc2e6d9772b601fccb103754de93515/transformed/soloader-0.12.1/AndroidManifest.xml:11:5-15:19
	android:extractNativeLibs
		INJECTED from /Users/idong-won/Documents/PROJECT/Chaltteok_FE/android/app/src/debug/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /Users/idong-won/.gradle/caches/8.10.2/transforms/275972b32a83e4f2805ae07f38088e4e/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/idong-won/Documents/PROJECT/Chaltteok_FE/android/app/src/main/AndroidManifest.xml:25:222-248
		ADDED from /Users/idong-won/Documents/PROJECT/Chaltteok_FE/android/app/src/main/AndroidManifest.xml:25:222-248
	android:label
		ADDED from /Users/idong-won/Documents/PROJECT/Chaltteok_FE/android/app/src/main/AndroidManifest.xml:25:48-80
		ADDED from /Users/idong-won/Documents/PROJECT/Chaltteok_FE/android/app/src/main/AndroidManifest.xml:25:48-80
	tools:ignore
		ADDED from /Users/idong-won/Documents/PROJECT/Chaltteok_FE/android/app/src/debug/AndroidManifest.xml:6:75-114
	android:roundIcon
		ADDED from /Users/idong-won/Documents/PROJECT/Chaltteok_FE/android/app/src/main/AndroidManifest.xml:25:116-161
		ADDED from /Users/idong-won/Documents/PROJECT/Chaltteok_FE/android/app/src/main/AndroidManifest.xml:25:116-161
	tools:targetApi
		ADDED from /Users/idong-won/Documents/PROJECT/Chaltteok_FE/android/app/src/debug/AndroidManifest.xml:6:54-74
	android:icon
		ADDED from /Users/idong-won/Documents/PROJECT/Chaltteok_FE/android/app/src/main/AndroidManifest.xml:25:81-115
		ADDED from /Users/idong-won/Documents/PROJECT/Chaltteok_FE/android/app/src/main/AndroidManifest.xml:25:81-115
	android:allowBackup
		ADDED from /Users/idong-won/Documents/PROJECT/Chaltteok_FE/android/app/src/main/AndroidManifest.xml:25:162-189
		ADDED from /Users/idong-won/Documents/PROJECT/Chaltteok_FE/android/app/src/main/AndroidManifest.xml:25:162-189
	android:theme
		ADDED from /Users/idong-won/Documents/PROJECT/Chaltteok_FE/android/app/src/main/AndroidManifest.xml:25:190-221
		ADDED from /Users/idong-won/Documents/PROJECT/Chaltteok_FE/android/app/src/main/AndroidManifest.xml:25:190-221
	tools:replace
		ADDED from /Users/idong-won/Documents/PROJECT/Chaltteok_FE/android/app/src/debug/AndroidManifest.xml:6:115-159
	android:usesCleartextTraffic
		ADDED from /Users/idong-won/Documents/PROJECT/Chaltteok_FE/android/app/src/debug/AndroidManifest.xml:6:18-53
	android:name
		ADDED from /Users/idong-won/Documents/PROJECT/Chaltteok_FE/android/app/src/main/AndroidManifest.xml:25:16-47
		ADDED from /Users/idong-won/Documents/PROJECT/Chaltteok_FE/android/app/src/main/AndroidManifest.xml:25:16-47
activity#com.chaltteok.chaltteok_FE.MainActivity
ADDED from /Users/idong-won/Documents/PROJECT/Chaltteok_FE/android/app/src/main/AndroidManifest.xml:26:5-31:16
	android:launchMode
		ADDED from /Users/idong-won/Documents/PROJECT/Chaltteok_FE/android/app/src/main/AndroidManifest.xml:26:135-166
	android:windowSoftInputMode
		ADDED from /Users/idong-won/Documents/PROJECT/Chaltteok_FE/android/app/src/main/AndroidManifest.xml:26:167-209
	android:exported
		ADDED from /Users/idong-won/Documents/PROJECT/Chaltteok_FE/android/app/src/main/AndroidManifest.xml:26:256-279
	android:configChanges
		ADDED from /Users/idong-won/Documents/PROJECT/Chaltteok_FE/android/app/src/main/AndroidManifest.xml:26:44-134
	android:theme
		ADDED from /Users/idong-won/Documents/PROJECT/Chaltteok_FE/android/app/src/main/AndroidManifest.xml:26:210-255
	android:name
		ADDED from /Users/idong-won/Documents/PROJECT/Chaltteok_FE/android/app/src/main/AndroidManifest.xml:26:15-43
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/idong-won/Documents/PROJECT/Chaltteok_FE/android/app/src/main/AndroidManifest.xml:27:7-30:23
action#android.intent.action.MAIN
ADDED from /Users/idong-won/Documents/PROJECT/Chaltteok_FE/android/app/src/main/AndroidManifest.xml:28:9-60
	android:name
		ADDED from /Users/idong-won/Documents/PROJECT/Chaltteok_FE/android/app/src/main/AndroidManifest.xml:28:17-58
category#android.intent.category.LAUNCHER
ADDED from /Users/idong-won/Documents/PROJECT/Chaltteok_FE/android/app/src/main/AndroidManifest.xml:29:9-68
	android:name
